Log file open, 10/20/22 11:38:53
[2022.10.20-09.38.55:298][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Docs/Unreal Projects/GiantRobots_VR/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.10.20-09.38.55:298][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.10.20-09.38.55:298][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Docs/Unreal Projects/GiantRobots_VR/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.10.20-09.38.55:298][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.10.20-09.38.55:321][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1380 MiB)
[2022.10.20-09.38.55:321][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.10.20-09.38.55:321][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.10.20-09.38.55:357][  0]LogDerivedDataCache: Speed tests for C:/Users/Spart/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
[2022.10.20-09.38.55:357][  0]LogDerivedDataCache: Display: Performance to C:/Users/Spart/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=571.83MBs, RandomWriteSpeed=28.14MBs. Assigned SpeedClass 'Local'
[2022.10.20-09.38.55:358][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Spart/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.10.20-09.38.55:359][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.10.20-09.38.55:359][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.10.20-09.38.55:359][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.10.20-09.38.55:359][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.10.20-09.38.55:359][  0]LogShaderCompilers: Guid format shader working directory is -5 characters bigger than the processId version (../../../../../Docs/Unreal Projects/GiantRobots_VR/Intermediate/Shaders/WorkingDirectory/37316/).
[2022.10.20-09.38.55:359][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Spart/AppData/Local/Temp/UnrealShaderWorkingDir/4B462F8E4419AFD36A6F2ABD502F7B67/'.
[2022.10.20-09.38.55:359][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.10.20-09.38.55:359][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.10.20-09.38.56:529][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.10.20-09.38.56:672][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Docs/Unreal Projects/GiantRobots_VR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.10.20-09.38.56:678][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../Docs/Unreal Projects/GiantRobots_VR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.10.20-09.38.56:679][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../Docs/Unreal Projects/GiantRobots_VR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.10.20-09.38.56:970][  0]LogSlate: Using FreeType 2.10.0
[2022.10.20-09.38.56:971][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.10.20-09.38.57:073][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2022.10.20-09.38.57:073][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2022.10.20-09.38.57:073][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2022.10.20-09.38.57:073][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2022.10.20-09.38.57:073][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2022.10.20-09.38.57:073][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2022.10.20-09.38.57:075][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.78.0
[2022.10.20-09.38.57:116][  0]LogAssetRegistry: FAssetRegistry took 0.0120 seconds to start up
[2022.10.20-09.38.57:126][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.10.20-09.38.57:409][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.10.20-09.38.57:856][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: Available device profiles:
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082B6000][000009D90158C000 52] GlobalDefaults, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082B5C00][000009D905A4A000 52] Windows, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082B6A00][000009D905A4C800 52] WindowsEditor, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082B5A00][000009D905A47800 52] WindowsServer, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082B6600][000009D8FE89A000 52] WindowsClient, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082B5200][000009D8FA31A000 52] IOS, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082B6400][000009D8FE895000 52] iPadAir2, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082B7C00][000009D9084F2800 52] IPadPro, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082B7E00][000009D9084F0000 52] iPadAir3, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082B7400][000009D9084F7800 52] iPadAir4, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082B6C00][000009D9084FA000 52] iPadMini4, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082B7000][000009D9084FC800 52] iPadMini5, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082B6800][000009D905A45000 52] iPadMini6, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082B8600][000009D90C815000 52] iPhone6S, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082B8000][000009D90C812800 52] iPhone7, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082B8400][000009D90C810000 52] iPodTouch7, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082B8800][000009D90C81A000 52] iPhone6SPlus, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082B7200][000009D90C81C800 52] iPhone7Plus, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082B7800][000009D9084F5000 52] iPhoneSE, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082B5E00][000009D90C820000 52] iPhone8, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082B7A00][000009D90C825000 52] iPhone8Plus, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082B8200][000009D90C827800 52] iPhoneX, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082B7600][000009D90C82A000 52] iPhoneXS, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082B9000][000009D90C82C800 52] iPhoneXSMax, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082B9E00][000009D90C817800 52] iPhoneXR, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082B8E00][000009D90C850000 52] iPhone11, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082B9600][000009D90C855000 52] iPhone11Pro, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082B8C00][000009D90C857800 52] iPhone11ProMax, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082B9400][000009D90C85A000 52] iPhoneSE2, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082B9200][000009D90C85C800 52] iPhone12Mini, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082B6E00][000009D90C822800 52] iPhone12, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082BA000][000009D90C860000 52] iPhone12Pro, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082BAE00][000009D90C865000 52] iPhone12ProMax, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082B9A00][000009D90C867800 52] iPhone13Mini, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082BA600][000009D90C86A000 52] iPhone13, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082B9800][000009D90C86C800 52] iPhone13Pro, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082BA400][000009D90C852800 52] iPhone13ProMax, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082BA200][000009D90C870000 52] iPadPro105, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082B8A00][000009D90C875000 52] iPadPro129, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082BB000][000009D90C877800 52] iPadPro97, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082BBE00][000009D90C87A000 52] iPadPro2_129, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082BAA00][000009D90C87C800 52] iPad5, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082BB600][000009D90C862800 52] iPad6, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082BA800][000009D90C880000 52] iPad7, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082BB400][000009D90C885000 52] iPad8, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082BB200][000009D90C887800 52] iPad9, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082B9C00][000009D90C88A000 52] iPadPro11, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082BC000][000009D90C88C800 52] iPadPro2_11, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082BCE00][000009D90C872800 52] iPadPro3_11, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082BBA00][000009D9087F0000 52] iPadPro3_129, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082BC600][000009D9087F5000 52] iPadPro4_129, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082BB800][000009D9087F7800 52] iPadPro5_129, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082BC400][000009D9087FA000 52] AppleTV, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082BC200][000009D9087FC800 52] AppleTV4K, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082BAC00][000009D90C882800 52] TVOS, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082BDC00][000009D90C8B2800 52] Mac, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082BDE00][000009D90C8B0000 52] MacEditor, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082BD400][000009D90C8B7800 52] MacClient, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082BCC00][000009D90C8BA000 52] MacServer, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082BE000][000009D9087F2800 52] Linux, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082BE200][000009D90C8BC800 52] LinuxEditor, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082BEA00][000009D90C8C0000 52] LinuxArm64Editor, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082BBC00][000009D90C8C5000 52] LinuxArm64, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082BD800][000009D90C8C7800 52] LinuxClient, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082BEC00][000009D90C8CA000 52] LinuxArm64Client, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082BD200][000009D90C8CC800 52] LinuxServer, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082BCA00][000009D90C8B5000 52] LinuxArm64Server, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082BEE00][000009D90C8D0000 52] Android, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082BC800][000009D90C8D5000 52] Android_Preview_OpenGL, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082BE400][000009D90C8D7800 52] Android_Preview_Vulkan, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082BE800][000009D90C8DA000 52] Android_Low, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082BF000][000009D90C8DC800 52] Android_Mid, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082BFE00][000009D90C8C2800 52] Android_High, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082BD600][000009D90C8E0000 52] Android_Default, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082BF600][000009D90C8E5000 52] Android_Adreno4xx, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082BD000][000009D90C8E7800 52] Android_Adreno5xx_Low, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082BF400][000009D90C8EA000 52] Android_Adreno5xx, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082BF200][000009D90C8EC800 52] Android_Adreno6xx, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082BE600][000009D90C8D2800 52] Android_Adreno6xx_Vulkan, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D90A94FE00][000009D90C8F0000 52] Android_Adreno7xx, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D9082BDA00][000009D90C8F5000 52] Android_Adreno7xx_Vulkan, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D90C910000][000009D90C8F7800 52] Android_Mali_T6xx, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D90C910E00][000009D90C8FA000 52] Android_Mali_T7xx, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D90C910400][000009D90C8FC800 52] Android_Mali_T8xx, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D90C910800][000009D90C8E2800 52] Android_Mali_G71, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D90C911000][000009D90C840000 52] Android_Mali_G72, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D90C911E00][000009D90C845000 52] Android_Mali_G72_Vulkan, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D90C910A00][000009D90C847800 52] Android_Mali_G76, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D90C911600][000009D90C84A000 52] Android_Mali_G76_Vulkan, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D90C910600][000009D90C84C800 52] Android_Mali_G77, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D90C911400][000009D90C8F2800 52] Android_Mali_G77_Vulkan, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D90C911200][000009D90C890000 52] Android_Mali_G78, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D90C910C00][000009D90C895000 52] Android_Mali_G78_Vulkan, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D90C912000][000009D90C897800 52] Android_Mali_G710, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D90C912E00][000009D90C89A000 52] Android_Mali_G710_Vulkan, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D90C911A00][000009D90C89C800 52] Android_Xclipse_920, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D90C912600][000009D90C842800 52] Android_Xclipse_920_Vulkan, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D90C911800][000009D90C920000 52] Android_Vulkan_SM5, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D90C912400][000009D90C925000 52] Android_PowerVR_G6xxx, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D90C912200][000009D90C927800 52] Android_PowerVR_GT7xxx, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D90C910200][000009D90C92A000 52] Android_PowerVR_GE8xxx, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D90C913000][000009D90C92C800 52] Android_PowerVR_GM9xxx, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D90C913E00][000009D90C892800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D90C912A00][000009D90C930000 52] Android_TegraK1, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D90C913600][000009D90C935000 52] Android_Unknown_Vulkan, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D90C912800][000009D90C937800 52] Oculus_Quest, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D90C913400][000009D90C93A000 52] Oculus_Quest2, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: 	[000009D90C913200][000009D90C93C800 52] HoloLens, 
[2022.10.20-09.38.57:856][  0]LogDeviceProfileManager: Active device profile: [000009D9082B6A00][000009D905A4C800 52] WindowsEditor
[2022.10.20-09.38.57:856][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.10.20-09.38.57:856][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Docs/Unreal Projects/GiantRobots_VR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.10.20-09.38.57:860][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../Docs/Unreal Projects/GiantRobots_VR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.10.20-09.38.57:861][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../Docs/Unreal Projects/GiantRobots_VR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.10.20-09.38.57:862][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Docs/Unreal Projects/GiantRobots_VR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.10.20-09.38.57:867][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../Docs/Unreal Projects/GiantRobots_VR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.10.20-09.38.57:939][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../Docs/Unreal Projects/GiantRobots_VR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.10.20-09.38.57:943][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, MinAllowed_Sdk=r21a, MaxAllowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.10.20-09.38.57:943][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.10.20-09.38.57:943][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.10.20-09.38.57:943][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.10.20-09.38.57:943][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.10.20-09.38.57:951][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Docs/Unreal Projects/GiantRobots_VR/GiantRobots_VR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Docs/Unreal Projects/GiantRobots_VR/Intermediate/TurnkeyReport_1.log" -log="D:/Docs/Unreal Projects/GiantRobots_VR/Intermediate/TurnkeyLog_1.log" -project="D:/Docs/Unreal Projects/GiantRobots_VR/GiantRobots_VR.uproject"  -Device=Win64@JONATHAN-PC'
[2022.10.20-09.38.57:951][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Docs/Unreal Projects/GiantRobots_VR/GiantRobots_VR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Docs/Unreal Projects/GiantRobots_VR/Intermediate/TurnkeyReport_1.log" -log="D:/Docs/Unreal Projects/GiantRobots_VR/Intermediate/TurnkeyLog_1.log" -project="D:/Docs/Unreal Projects/GiantRobots_VR/GiantRobots_VR.uproject"  -Device=Win64@JONATHAN-PC" -nocompile -nocompileuat ]
